Series,Category
1,MICRO       
2,MICRO       
3,MICRO       
4,MICRO       
5,MICRO       
6,MICRO       
7,MICRO       
8,MICRO       
9,MICRO       
10,MICRO       
11,MICRO       
12,MICRO       
13,MICRO       
14,MICRO       
15,MICRO       
16,MICRO       
17,MICRO       
18,MICRO       
19,MICRO       
20,MICRO       
21,MICRO       
22,MICRO       
23,MICRO       
24,MICRO       
25,MICRO       
26,MICRO       
27,MICRO       
28,MICRO       
29,MICRO       
30,MICRO       
31,MICRO       
32,MICRO       
33,MICRO       
34,MICRO       
35,MICRO       
36,MICRO       
37,MICRO       
38,MICRO       
39,MICRO       
40,MICRO       
41,MICRO       
42,MICRO       
43,MICRO       
44,MICRO       
45,MICRO       
46,MICRO       
47,MICRO       
48,MICRO       
49,MICRO       
50,MICRO       
51,MICRO       
52,MICRO       
53,MICRO       
54,MICRO       
55,MICRO       
56,MICRO       
57,MICRO       
58,MICRO       
59,MICRO       
60,MICRO       
61,MICRO       
62,MICRO       
63,MICRO       
64,MICRO       
65,MICRO       
66,MICRO       
67,MICRO       
68,MICRO       
69,MICRO       
70,MICRO       
71,MICRO       
72,MICRO       
73,MICRO       
74,MICRO       
75,MICRO       
76,MICRO       
77,MICRO       
78,MICRO       
79,MICRO       
80,MICRO       
81,MICRO       
82,MICRO       
83,MICRO       
84,MICRO       
85,MICRO       
86,MICRO       
87,MICRO       
88,MICRO       
89,MICRO       
90,MICRO       
91,MICRO       
92,MICRO       
93,MICRO       
94,MICRO       
95,MICRO       
96,MICRO       
97,MICRO       
98,MICRO       
99,MICRO       
100,MICRO       
101,MICRO       
102,MICRO       
103,MICRO       
104,MICRO       
105,MICRO       
106,MICRO       
107,MICRO       
108,MICRO       
109,MICRO       
110,MICRO       
111,MICRO       
112,MICRO       
113,MICRO       
114,MICRO       
115,MICRO       
116,MICRO       
117,MICRO       
118,MICRO       
119,MICRO       
120,MICRO       
121,MICRO       
122,MICRO       
123,MICRO       
124,MICRO       
125,MICRO       
126,MICRO       
127,MICRO       
128,MICRO       
129,MICRO       
130,MICRO       
131,MICRO       
132,MICRO       
133,MICRO       
134,MICRO       
135,MICRO       
136,MICRO       
137,MICRO       
138,MICRO       
139,MICRO       
140,MICRO       
141,MICRO       
142,MICRO       
143,MICRO       
144,MICRO       
145,MICRO       
146,MICRO       
147,MICRO       
148,MICRO       
149,MICRO       
150,MICRO       
151,MICRO       
152,MICRO       
153,MICRO       
154,MICRO       
155,MICRO       
156,MICRO       
157,MICRO       
158,MICRO       
159,MICRO       
160,MICRO       
161,MICRO       
162,MICRO       
163,MICRO       
164,MICRO       
165,MICRO       
166,MICRO       
167,MICRO       
168,MICRO       
169,MICRO       
170,MICRO       
171,MICRO       
172,MICRO       
173,MICRO       
174,MICRO       
175,MICRO       
176,MICRO       
177,MICRO       
178,MICRO       
179,MICRO       
180,MICRO       
181,MICRO       
182,MICRO       
183,MICRO       
184,MICRO       
185,MICRO       
186,MICRO       
187,MICRO       
188,MICRO       
189,MICRO       
190,MICRO       
191,MICRO       
192,MICRO       
193,MICRO       
194,MICRO       
195,MICRO       
196,MICRO       
197,MICRO       
198,MICRO       
199,MICRO       
200,MICRO       
201,MICRO       
202,MICRO       
203,MICRO       
204,MICRO       
205,MICRO       
206,MICRO       
207,MICRO       
208,MICRO       
209,MICRO       
210,MICRO       
211,MICRO       
212,MICRO       
213,MICRO       
214,MICRO       
215,MICRO       
216,MICRO       
217,MICRO       
218,MICRO       
219,MICRO       
220,MICRO       
221,MICRO       
222,MICRO       
223,MICRO       
224,MICRO       
225,MICRO       
226,MICRO       
227,MICRO       
228,MICRO       
229,MICRO       
230,MICRO       
231,MICRO       
232,MICRO       
233,MICRO       
234,MICRO       
235,MICRO       
236,MICRO       
237,MICRO       
238,MICRO       
239,MICRO       
240,MICRO       
241,MICRO       
242,MICRO       
243,MICRO       
244,MICRO       
245,MICRO       
246,MICRO       
247,MICRO       
248,MICRO       
249,MICRO       
250,MICRO       
251,MICRO       
252,MICRO       
253,MICRO       
254,MICRO       
255,MICRO       
256,MICRO       
257,MICRO       
258,MICRO       
259,MICRO       
260,MICRO       
261,MICRO       
262,MICRO       
263,MICRO       
264,MICRO       
265,MICRO       
266,MICRO       
267,MICRO       
268,MICRO       
269,MICRO       
270,MICRO       
271,MICRO       
272,MICRO       
273,MICRO       
274,MICRO       
275,MICRO       
276,MICRO       
277,MICRO       
278,MICRO       
279,MICRO       
280,MICRO       
281,MICRO       
282,MICRO       
283,MICRO       
284,MICRO       
285,MICRO       
286,MICRO       
287,MICRO       
288,MICRO       
289,MICRO       
290,MICRO       
291,MICRO       
292,MICRO       
293,MICRO       
294,MICRO       
295,MICRO       
296,MICRO       
297,MICRO       
